From;To;Type;Through;-1;-1;-1;-1;Comment
3;4;major_river;1486;-1;-1;-1;-1;Manhattan-HudsonR-Palisades
3;5;major_river;1486;-1;-1;-1;-1;Manhattan-HudsonR-Rockland
5;6;major_river;1486;-1;-1;-1;-1;Rockland-HudsonR-Dutchess
6;7;major_river;1486;-1;-1;-1;-1;Dutchess-HudsonR-Woodstock
7;8;major_river;1486;-1;-1;-1;-1;Woodstock-HudsonR-Hudson
9;10;major_river;1560;-1;-1;-1;-1;Albany-HudsonR-Troy
10;12;major_river;1487;-1;-1;-1;-1;Albany-MohawkR-Saratoga
12;41;major_river;1560;-1;-1;-1;-1;Bennington-HudsonR-Saratoga
13;20;major_river;1487;-1;-1;-1;-1;Johnstown-MohawkR-Schoharie
26;53;major_river;2176;-1;-1;-1;-1;South Jersey-Wilmington
27;26;major_river;2176;-1;-1;-1;-1;Philadelphia-South Jersey
27;23;major_river;2176;-1;-1;-1;-1;Philadelphia-Trenton
39;42;major_river;1488;-1;-1;-1;-1;Ticonderoga-Rutland
40;41;major_river;1488;-1;-1;-1;-1;Bennington
46;48;major_river;942;-1;-1;-1;-1;Quinnipiac-norwich
47;59;major_river;942;-1;-1;-1;-1;hartford-quiet corner
47;48;major_river;942;-1;-1;-1;-1;hartford-norwich
50;23;major_river;2176;-1;-1;-1;-1;Lehigh-Trenton
53;52;major_river;2175;-1;-1;-1;-1;Wilmington-Baltimore
53;54;major_river;899;-1;-1;-1;-1;Wilmington-Dover
53;55;major_river;899;-1;-1;-1;-1;Wilmington-Choptank
83;107;major_river;2175;-1;-1;-1;-1;Cumberland-Pottsville
104;92;major_river;1448;-1;-1;-1;-1;Mahoning-Ohio-Wheeling
105;94;major_river;1448;-1;-1;-1;-1;Muskingum-Ohio-Monongalia
105;92;major_river;1448;-1;-1;-1;-1;Muskingum-Ohio-Wheeling
112;1003;major_river;2170;-1;-1;-1;-1;Chillicothe-Ohio-Greenbo
112;96;major_river;939;-1;-1;-1;-1;Chillicothe-Ohio-Tug Fork
112;95;major_river;939;-1;-1;-1;-1;Chillicothe-Ohio-Kanawha
116;122;major_river;1498;-1;-1;-1;-1;Scioto-Covington
116;1003;major_river;2170;-1;-1;-1;-1;Scioto-Greenbo
116;1006;major_river;2170;-1;-1;-1;-1;Scioto-BlueLicks
121;122;major_river;1498;-1;-1;-1;-1;Cincinnati-Ohio-Covington
122;1061;major_river;1498;-1;-1;-1;-1;Covington-MidOhio-Versailles
160;159;major_river;2173;-1;-1;-1;-1;Salkehatchie-ogeechee
160;158;major_river;2173;-1;-1;-1;-1;Salkehatchie-savannah
163;158;major_river;2173;-1;-1;-1;-1;beaufort-savannah
165;164;major_river;2174;-1;-1;-1;-1;grand strand-charleston
